mAP: 0.1937                                                                                                                                                                                                    
mATE: 0.8847
mASE: 0.3209
mAOE: 0.9846
mAVE: 1.2244
mAAE: 0.4147
NDS: 0.2364
Eval time: 118.8s

Per-class results:
Object Class            AP      ATE     ASE     AOE     AVE     AAE   
car                     0.443   0.600   0.178   0.341   1.933   0.490 
truck                   0.150   0.812   0.287   0.512   1.412   0.423 
bus                     0.166   0.907   0.237   0.500   2.730   0.646 
trailer                 0.019   1.243   0.296   1.046   0.819   0.169 
construction_vehicle    0.015   1.156   0.544   1.845   0.095   0.361 
pedestrian              0.231   0.885   0.304   1.487   0.824   0.726 
motorcycle              0.117   0.906   0.301   1.403   1.480   0.390 
bicycle                 0.123   0.727   0.351   1.451   0.502   0.114 
traffic_cone            0.398   0.702   0.398   nan     nan     nan   
barrier                 0.276   0.908   0.314   0.277   nan     nan   
{'pts_bbox_NuScenes/car_AP_dist_0.5': 0.1135, 'pts_bbox_NuScenes/car_AP_dist_1.0': 0.3667, 'pts_bbox_NuScenes/car_AP_dist_2.0': 0.5944, 'pts_bbox_NuScenes/car_AP_dist_4.0': 0.6965, 'pts_bbox_NuScenes/car_trans_err': 0.5998, 'pts_bbox_NuScenes/car_scale_err': 0.1781, 'pts_bbox_NuScenes/car_orient_err': 0.3407, 'pts_bbox_NuScenes/car_vel_err': 1.9332, 'pts_bbox_NuScenes/car_attr_err': 0.4897, 'pts_bbox_NuScenes/mATE': 0.8847, 'pts_bbox_NuScenes/mASE': 0.3209, 'pts_bbox_NuScenes/mAOE': 0.9846, 'pts_bbox_NuScenes/mAVE': 1.2244, 'pts_bbox_NuScenes/mAAE': 0.4147, 'pts_bbox_NuScenes/truck_AP_dist_0.5': 0.0032, 'pts_bbox_NuScenes/truck_AP_dist_1.0': 0.082, 'pts_bbox_NuScenes/truck_AP_dist_2.0': 0.2192, 'pts_bbox_NuScenes/truck_AP_dist_4.0': 0.2953, 'pts_bbox_NuScenes/truck_trans_err': 0.8124, 'pts_bbox_NuScenes/truck_scale_err': 0.2868, 'pts_bbox_NuScenes/truck_orient_err': 0.5123, 'pts_bbox_NuScenes/truck_vel_err': 1.4119, 'pts_bbox_NuScenes/truck_attr_err': 0.4227, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_2.0': 0.0114, 'pts_bbox_NuScenes/construction_vehicle_AP_dist_4.0': 0.0472, 'pts_bbox_NuScenes/construction_vehicle_trans_err': 1.1563, 'pts_bbox_NuScenes/construction_vehicle_scale_err': 0.5437, 'pts_bbox_NuScenes/construction_vehicle_orient_err': 1.845, 'pts_bbox_NuScenes/construction_vehicle_vel_err': 0.0946, 'pts_bbox_NuScenes/construction_vehicle_attr_err': 0.361, 'pts_bbox_NuScenes/bus_AP_dist_0.5': 0.0006, 'pts_bbox_NuScenes/bus_AP_dist_1.0': 0.0713, 'pts_bbox_NuScenes/bus_AP_dist_2.0': 0.2339, 'pts_bbox_NuScenes/bus_AP_dist_4.0': 0.3564, 'pts_bbox_NuScenes/bus_trans_err': 0.907, 'pts_bbox_NuScenes/bus_scale_err': 0.2366, 'pts_bbox_NuScenes/bus_orient_err': 0.5001, 'pts_bbox_NuScenes/bus_vel_err': 2.7303, 'pts_bbox_NuScenes/bus_attr_err': 0.6455, 'pts_bbox_NuScenes/trailer_AP_dist_0.5': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_1.0': 0.0, 'pts_bbox_NuScenes/trailer_AP_dist_2.0': 0.0114, 'pts_bbox_NuScenes/trailer_AP_dist_4.0': 0.0637, 'pts_bbox_NuScenes/trailer_trans_err': 1.243, 'pts_bbox_NuScenes/trailer_scale_err': 0.2955, 'pts_bbox_NuScenes/trailer_orient_err': 1.0455, 'pts_bbox_NuScenes/trailer_vel_err': 0.8192, 'pts_bbox_NuScenes/trailer_attr_err': 0.1692, 'pts_bbox_NuScenes/barrier_AP_dist_0.5': 0.0233, 'pts_bbox_NuScenes/barrier_AP_dist_1.0': 0.2179, 'pts_bbox_NuScenes/barrier_AP_dist_2.0': 0.3796, 'pts_bbox_NuScenes/barrier_AP_dist_4.0': 0.4832, 'pts_bbox_NuScenes/barrier_trans_err': 0.9078, 'pts_bbox_NuScenes/barrier_scale_err': 0.3138, 'pts_bbox_NuScenes/barrier_orient_err': 0.2773, 'pts_bbox_NuScenes/barrier_vel_err': nan, 'pts_bbox_NuScenes/barrier_attr_err': nan, 'pts_bbox_NuScenes/motorcycle_AP_dist_0.5': 0.0132, 'pts_bbox_NuScenes/motorcycle_AP_dist_1.0': 0.086, 'pts_bbox_NuScenes/motorcycle_AP_dist_2.0': 0.1631, 'pts_bbox_NuScenes/motorcycle_AP_dist_4.0': 0.2076, 'pts_bbox_NuScenes/motorcycle_trans_err': 0.9062, 'pts_bbox_NuScenes/motorcycle_scale_err': 0.3012, 'pts_bbox_NuScenes/motorcycle_orient_err': 1.4029, 'pts_bbox_NuScenes/motorcycle_vel_err': 1.48, 'pts_bbox_NuScenes/motorcycle_attr_err': 0.3896, 'pts_bbox_NuScenes/bicycle_AP_dist_0.5': 0.0337, 'pts_bbox_NuScenes/bicycle_AP_dist_1.0': 0.1024, 'pts_bbox_NuScenes/bicycle_AP_dist_2.0': 0.1606, 'pts_bbox_NuScenes/bicycle_AP_dist_4.0': 0.1958, 'pts_bbox_NuScenes/bicycle_trans_err': 0.727, 'pts_bbox_NuScenes/bicycle_scale_err': 0.3511, 'pts_bbox_NuScenes/bicycle_orient_err': 1.4508, 'pts_bbox_NuScenes/bicycle_vel_err': 0.5021, 'pts_bbox_NuScenes/bicycle_attr_err': 0.1138, 'pts_bbox_NuScenes/pedestrian_AP_dist_0.5': 0.0704, 'pts_bbox_NuScenes/pedestrian_AP_dist_1.0': 0.1859, 'pts_bbox_NuScenes/pedestrian_AP_dist_2.0': 0.2936, 'pts_bbox_NuScenes/pedestrian_AP_dist_4.0': 0.3732, 'pts_bbox_NuScenes/pedestrian_trans_err': 0.8854, 'pts_bbox_NuScenes/pedestrian_scale_err': 0.3037, 'pts_bbox_NuScenes/pedestrian_orient_err': 1.4867, 'pts_bbox_NuScenes/pedestrian_vel_err': 0.8236, 'pts_bbox_NuScenes/pedestrian_attr_err': 0.7257, 'pts_bbox_NuScenes/traffic_cone_AP_dist_0.5': 0.0941, 'pts_bbox_NuScenes/traffic_cone_AP_dist_1.0': 0.3674, 'pts_bbox_NuScenes/traffic_cone_AP_dist_2.0': 0.5173, 'pts_bbox_NuScenes/traffic_cone_AP_dist_4.0': 0.6141, 'pts_bbox_NuScenes/traffic_cone_trans_err': 0.702, 'pts_bbox_NuScenes/traffic_cone_scale_err': 0.3983, 'pts_bbox_NuScenes/traffic_cone_orient_err': nan, 'pts_bbox_NuScenes/traffic_cone_vel_err': nan, 'pts_bbox_NuScenes/traffic_cone_attr_err': nan, 'pts_bbox_NuScenes/NDS': 0.23638304566632423, 'pts_bbox_NuScenes/mAP': 0.19373255769524897}
